UNIQUE_CARRIER,CARRIER
ZKQ,
ZKQ,
PEQ,
PEQ,
EUQ,
VCQ,
K3,
K3,
K3,
K3,
PA (1),
PA (1),
PA (1),
PA (1),
OP (1),
PA (2),
PA (2),
PA (2),
PN,
PN,
PN,
PN,
PN,
PN,
PN,
OP,
OP,
PA,
4T,
6H,
EK,
HQ (1),
HQ,
HQ,
MM (1),
MM,
OH,
OH,
OH,
OH,
OH,
OH,
OH,
MQ,
MQ,
MQ,
MQ,
MQ,
MQ,
MQ,
PLQ,
PLQ,
PLQ,
PLQ,
PT (1),
PT (1),
PT (1),
PT (1),
PT (1),
PT (1),
PT (1),
3M,
3M,
3M,
3M,
GL,
GL,
GL,
GL,
GL,
GL,
GL,
GL,
GL,
DH (1),
DH,
DH,
DH,
DH,
DH,
N8,
N8,
N8,
N8,
N8,
BNQ,
BNQ,
BNQ,
BNQ,
BNQ,
BNQ,
3C,
3C,
3C,
5V,
5V,
5V,
5V,
5V,
B6,
B6,
B6,
B6,
CSQ,
K7,
K7,
N5 (1),
N5,
N5,
N5,
N5,
OW,
OW,
OW,
OW,
OW,
NA,
NA,
NA,
NA,
NA,
NA,
NK,
NK,
NK,
NK,
NK,
OH (1),
OH (1),
OH (1),
OH (1),
OH (1),
RP,
RP,
RP,
RP,
RP,
RL (1),
RL,
RL,
RL,
RL,
RL,
RL,
SLQ,
SLQ,
SLQ,
SLQ,
SLQ,
SLQ,
SLQ,
SLQ,
SLQ,
SLQ,
SLQ,
SY,
SY,
SY,
SY,
SY,
SY,
SY,
SY,
SY,
SY,
U5,
U5,
U5,
U5,
U5,
U5,
YR,
YR,
YR,
YR,
YR,
VIQ (1),
VIQ (1),
VIQ (1),
VI,
VI,
PT,
PT,
PT,
PT,
VIQ,
VIQ,
AVQ,
AYQ,
BAQ,
BDQ,
BIQ,
BJQ,
FL (1),
F9,
F9,
F9,
F9,
F9,
F9,
FL,
FL,
FL,
FL,
FL,
HB (1),
HB,
LC (1),
LC (2),
LC,
2O,
2O,
2O,
2O,
2O,
JN,
C5,
C5,
C5,
M7,
M7,
M7,
U7,
U7,
U7,
U7,
U7,
U7,
U7,
U7,
U7,
U7,
U7,
U7,
U7,
U7,
S5,
S5,
S5,
S5,
WEQ,
F2,
F2,
F2,
F2,
F2,
F2,
TH,
YX,
YX,
YX,
YX,
YX,
YX,
ABX,
ABX,
ABX,
ABX,
ABX,
ABX,
ABX,
ABX,
ABX,
E0,
E0,
GV,
GV,
GV,
GV,
GV,
GS,
G7,
G7,
MOQ,
MY,
MY,
MY,
MY,
MY,
MY,
BZQ,
CAQ,
Z3,
Z3,
HBQ,
TIQ,
EAQ,
02Q,
OR,
6R,
6R,
GG,
GG,
Y2,
WAP,
04Q,
4M,
UH,
05Q,
NJE,
EY,
3F,
Y7,
9T,
37,
A0,
9N,
VSA,
06Q,
0J,
07Q,
9V,
0Q,
Q4,
IGA,
SVW,
09Q,
09Q,
09Q,
CP,
CP,
CP,
CP,
VX,
VX,
VX,
VX,
VX,
SX,
5G,
0BQ,
GJ,
0CQ,
JI,
CAZ,
0GQ,
0HQ,
L3,
L3,
L3,
XF,
PD,
WG,
0JQ,
0JQ,
0JQ,
0JQ,
0JQ,
0JQ,
MW,
MW,
S6,
0LQ,
0MQ,
S3,
9W,
QR,
Y8,
HU,
JAG,
0OQ,
TRA,
7Q,
FP,
0QQ,
0RQ,
WV,
0TQ,
5L,
IJ,
0UQ,
VB,
0VQ,
Y4,
0WQ,
JQ,
AB,
SE,
BES,
L7,
0YQ,
X4,
X4,
VA,
PM,
PM,
PM,
CRV,
10Q,
7I,
7I,
LJ,
PP,
12Q,
3S,
IG,
SS,
SS,
13Q,
EXC,
EXC,
14Q,
15Q,
17Q,
BC,
4C,
W3,
1AQ,
1AQ,
RU,
1BQ,
1BQ,
1BQ,
1BQ,
1BQ,
1DQ,
2K,
QS,
1EQ,
1FQ,
VW,
OF,
1HQ,
1IQ,
TB,
3U,
1JQ,
SN,
VJT,
LDM,
LDM,
1SQ,
1LQ,
R3,
1TQ,
1TQ,
1TQ,
4O,
DY,
C8,
RVQ,
EQ,
1MQ,
1UQ,
7C,
I4,
I4,
1WQ,
1NQ,
WW,
4B,
1XQ,
G3,
OJ,
PS,
RV,
RS,
1PQ,
1PQ,
1QQ,
1YQ,
1RQ,
1RQ,
Q7,
LS,
B0,
KD,
KD,
1ZQ,
20Q,
20Q,
20Q,
KH,
LF,
LF,
LF,
22Q,
AD,
23Q,
23Q,
23Q,
23Q,
24Q,
GW,
25Q,
EE,
EE,
26Q,
27Q,
27Q,
28Q,
29Q,
2AQ,
D7,
BX,
2BQ,
O6,
2DQ,
FC,
8I,
2EQ,
3SD,
5J,
J2,
2GQ,
7L,
R2,
WR,
HX,
2HQ,
2HQ,
2HQ,
2JQ,
EW,
AAB,
2KQ,
JU,
2LQ,
2NQ,
2OQ,
2PQ,
2PQ,
2PQ,
2RQ,
2TQ,
MF,
2P,
P3,
ZE,
UO,
0FQ,
2UQ,
K2,
JD,
D8,
30Q,
34Q,
34Q,
34Q,
TR,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
