AIRPORT_ID,AIRPORT_SEQ_ID,CITY_MARKET_ID,AIRPORT_WAC
11775,1177502,31775,67
11122,1112203,31122,88
11109,1110902,30189,82
11292,1129202,30325,82
11193,1119302,33105,52
11292,1129202,30325,82
14262,1426204,34262,91
10721,1072102,30721,13
11057,1105703,31057,36
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11298,1129804,30194,74
13487,1348702,31650,63
14893,1489302,33192,91
11259,1125903,30194,74
14893,1489302,33192,91
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
12889,1288903,32211,85
14869,1486903,34614,87
15016,1501603,31123,64
11413,1141304,30285,82
13244,1324402,33244,54
13851,1385103,33851,73
10372,1037203,30372,82
10693,1069302,30693,54
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11423,1142304,31423,61
12389,1238902,32389,66
13871,1387102,33316,65
14814,1481402,30476,72
11292,1129202,30325,82
14107,1410702,30466,81
14831,1483104,32457,91
10423,1042302,30423,74
11292,1129202,30325,82
11292,1129202,30325,82
11697,1169704,32467,33
11884,1188402,31884,93
11109,1110902,30189,82
11292,1129202,30325,82
11292,1129202,30325,82
12339,1233904,32337,42
12889,1288903,32211,85
11413,1141304,30285,82
11292,1129202,30325,82
13487,1348702,31650,63
11292,1129202,30325,82
11292,1129202,30325,82
13502,1350202,33502,82
10140,1014003,30140,86
10272,1027203,30272,82
10950,1095002,30950,82
11292,1129202,30325,82
11292,1129202,30325,82
13871,1387102,33316,65
10693,1069302,30693,54
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
12892,1289205,32575,91
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
14107,1410702,30466,81
14683,1468303,33214,74
10257,1025702,30257,22
10529,1052904,30529,11
10721,1072102,30721,13
11292,1129202,30325,82
14570,1457002,34570,85
11109,1110902,30189,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11503,1150303,31503,82
12892,1289205,32575,91
13303,1330303,32467,33
14107,1410702,30466,81
11292,1129202,30325,82
11292,1129202,30325,82
13486,1348602,33486,84
10599,1059904,30599,51
11109,1110902,30189,82
11292,1129202,30325,82
13029,1302902,33029,65
10423,1042302,30423,74
11278,1127803,30852,38
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
14057,1405702,34057,92
14492,1449202,34492,36
14683,1468303,33214,74
11292,1129202,30325,82
11292,1129202,30325,82
11697,1169704,32467,33
12266,1226603,31453,74
13502,1350202,33502,82
11292,1129202,30325,82
11109,1110902,30189,82
11292,1129202,30325,82
11292,1129202,30325,82
11298,1129804,30194,74
10372,1037203,30372,82
11292,1129202,30325,82
11298,1129804,30194,74
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
12892,1289205,32575,91
11292,1129202,30325,82
11292,1129202,30325,82
11618,1161802,31703,21
11986,1198603,31986,43
10599,1059904,30599,51
10397,1039705,30397,34
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
12264,1226402,30852,38
14679,1467903,33570,91
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11298,1129804,30194,74
11433,1143302,31295,43
12892,1289205,32575,91
13487,1348702,31650,63
14679,1467903,33570,91
11298,1129804,30194,74
13502,1350202,33502,82
14107,1410702,30466,81
11292,1129202,30325,82
14747,1474703,30559,93
11097,1109702,31097,88
11292,1129202,30325,82
11292,1129202,30325,82
14107,1410702,30466,81
10397,1039705,30397,34
11109,1110902,30189,82
11433,1143302,31295,43
11292,1129202,30325,82
11503,1150303,31503,82
10849,1084903,30849,84
11109,1110902,30189,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
12156,1215603,32156,84
12266,1226603,31453,74
12519,1251902,32519,66
11292,1129202,30325,82
11884,1188402,31884,93
12173,1217302,32134,2
12266,1226603,31453,74
12278,1227803,30928,62
12339,1233904,32337,42
14747,1474703,30559,93
11292,1129202,30325,82
11292,1129202,30325,82
14100,1410002,34100,23
15304,1530402,33195,33
11292,1129202,30325,82
10423,1042302,30423,74
11042,1104203,30647,44
11057,1105703,31057,36
11066,1106603,31066,44
11109,1110902,30189,82
11109,1110902,30189,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11298,1129804,30194,74
12889,1288903,32211,85
12953,1295302,31703,22
13204,1320402,31454,33
13244,1324402,33244,54
13303,1330303,32467,33
13495,1349503,33495,72
13871,1387102,33316,65
14057,1405702,34057,92
14100,1410002,34100,23
14100,1410002,34100,23
14107,1410702,30466,81
14122,1412202,30198,23
14679,1467903,33570,91
14747,1474703,30559,93
14869,1486903,34614,87
15016,1501603,31123,64
15304,1530402,33195,33
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
12892,1289205,32575,91
11292,1129202,30325,82
14747,1474703,30559,93
11292,1129202,30325,82
12217,1221702,30255,51
14100,1410002,34100,23
10620,1062002,30620,84
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
12278,1227803,30928,62
13930,1393004,30977,41
14689,1468902,34689,91
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
14107,1410702,30466,81
14893,1489302,33192,91
11292,1129202,30325,82
10397,1039705,30397,34
11292,1129202,30325,82
11292,1129202,30325,82
14679,1467903,33570,91
14869,1486903,34614,87
11292,1129202,30325,82
14730,1473003,33044,52
11292,1129202,30325,82
11292,1129202,30325,82
12478,1247803,31703,22
11292,1129202,30325,82
14869,1486903,34614,87
10423,1042302,30423,74
11292,1129202,30325,82
10721,1072102,30721,13
11042,1104203,30647,44
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
13891,1389101,32575,91
14100,1410002,34100,23
14570,1457002,34570,85
11292,1129202,30325,82
11292,1129202,30325,82
13342,1334205,33342,45
14730,1473003,33044,52
11292,1129202,30325,82
12892,1289205,32575,91
10397,1039705,30397,34
13871,1387102,33316,65
11292,1129202,30325,82
13342,1334205,33342,45
15376,1537602,30436,81
12339,1233904,32337,42
11292,1129202,30325,82
13198,1319801,33198,64
13244,1324402,33244,54
11292,1129202,30325,82
11637,1163703,31637,66
11292,1129202,30325,82
15376,1537602,30436,81
11292,1129202,30325,82
11292,1129202,30325,82
11298,1129804,30194,74
11292,1129202,30325,82
11433,1143302,31295,43
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11986,1198603,31986,43
11292,1129202,30325,82
11292,1129202,30325,82
12953,1295302,31703,22
13342,1334205,33342,45
14679,1467903,33570,91
14908,1490803,32575,91
11292,1129202,30325,82
11292,1129202,30325,82
11433,1143302,31295,43
11884,1188402,31884,93
12264,1226402,30852,38
14057,1405702,34057,92
11292,1129202,30325,82
11292,1129202,30325,82
12339,1233904,32337,42
10140,1014003,30140,86
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11267,1126702,31267,44
11109,1110902,30189,82
11292,1129202,30325,82
11775,1177502,31775,67
15919,1591902,31834,71
11292,1129202,30325,82
11618,1161802,31703,21
11292,1129202,30325,82
11109,1110902,30189,82
11540,1154003,30615,74
14730,1473003,33044,52
10397,1039705,30397,34
11292,1129202,30325,82
12478,1247803,31703,22
14457,1445702,34457,67
13158,1315803,33158,74
10821,1082104,30852,35
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11618,1161802,31703,21
13930,1393004,30977,41
10713,1071302,30713,83
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
13204,1320402,31454,33
13367,1336703,33367,41
10627,1062702,30627,66
11292,1129202,30325,82
14771,1477102,32457,91
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
13029,1302902,33029,65
11292,1129202,30325,82
14747,1474703,30559,93
11292,1129202,30325,82
11423,1142304,31423,61
11292,1129202,30325,82
12892,1289205,32575,91
15376,1537602,30436,81
11292,1129202,30325,82
11292,1129202,30325,82
10713,1071302,30713,83
14457,1445702,34457,67
14679,1467903,33570,91
11003,1100303,31003,61
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11298,1129804,30194,74
11648,1164802,31648,84
12889,1288903,32211,85
15016,1501603,31123,64
14534,1453402,34534,88
14869,1486903,34614,87
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
13851,1385103,33851,73
11292,1129202,30325,82
11292,1129202,30325,82
10821,1082104,30852,35
14747,1474703,30559,93
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
12441,1244102,32441,88
14492,1449202,34492,36
14747,1474703,30559,93
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
13487,1348702,31650,63
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
14783,1478302,34783,64
11292,1129202,30325,82
11292,1129202,30325,82
13930,1393004,30977,41
11292,1129202,30325,82
11292,1129202,30325,82
14831,1483104,32457,91
11292,1129202,30325,82
11292,1129202,30325,82
11433,1143302,31295,43
13485,1348502,33485,45
15016,1501603,31123,64
11711,1171102,31711,86
12953,1295302,31703,22
13486,1348602,33486,84
14489,1448902,34489,92
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11618,1161802,31703,21
13204,1320402,31454,33
11292,1129202,30325,82
12892,1289205,32575,91
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11433,1143302,31295,43
12478,1247803,31703,22
11292,1129202,30325,82
11042,1104203,30647,44
11292,1129202,30325,82
14122,1412202,30198,23
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
12441,1244102,32441,88
10561,1056103,30561,91
11292,1129202,30325,82
11292,1129202,30325,82
13204,1320402,31454,33
14057,1405702,34057,92
11618,1161802,31703,21
12266,1226603,31453,74
11292,1129202,30325,82
11292,1129202,30325,82
11413,1141304,30285,82
13930,1393004,30977,41
10299,1029904,30299,1
13796,1379604,32457,91
14120,1412002,34120,67
10372,1037203,30372,82
14869,1486903,34614,87
14893,1489302,33192,91
12264,1226402,30852,38
11292,1129202,30325,82
14877,1487704,34877,62
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
12255,1225502,32255,62
11292,1129202,30325,82
14679,1467903,33570,91
10693,1069302,30693,54
15370,1537002,34653,73
11292,1129202,30325,82
11315,1131502,31315,66
10221,1022103,30221,65
10925,1092502,30925,65
10950,1095002,30950,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
13200,1320002,33200,65
15582,1558202,35582,87
11292,1129202,30325,82
12888,1288802,32888,88
12992,1299204,32600,71
11292,1129202,30325,82
11292,1129202,30325,82
10279,1027903,30279,74
11292,1129202,30325,82
11109,1110902,30189,82
11292,1129202,30325,82
11292,1129202,30325,82
12266,1226603,31453,74
10397,1039705,30397,34
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
14107,1410702,30466,81
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
13502,1350202,33502,82
11292,1129202,30325,82
13433,1343302,33304,66
11292,1129202,30325,82
12892,1289205,32575,91
14570,1457002,34570,85
14492,1449202,34492,36
10397,1039705,30397,34
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11865,1186502,31865,88
13930,1393004,30977,41
14543,1454302,34543,88
14869,1486903,34614,87
10849,1084903,30849,84
11292,1129202,30325,82
11292,1129202,30325,82
12889,1288903,32211,85
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
13495,1349503,33495,72
11292,1129202,30325,82
14908,1490803,32575,91
11292,1129202,30325,82
12896,1289605,32896,74
13486,1348602,33486,84
11092,1109202,31092,87
11292,1129202,30325,82
11109,1110902,30189,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
13487,1348702,31650,63
11292,1129202,30325,82
11122,1112203,31122,88
11292,1129202,30325,82
10721,1072102,30721,13
11292,1129202,30325,82
11292,1129202,30325,82
14869,1486903,34614,87
13198,1319801,33198,64
11292,1129202,30325,82
11292,1129202,30325,82
12892,1289205,32575,91
14869,1486903,34614,87
11292,1129202,30325,82
12889,1288903,32211,85
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
14100,1410002,34100,23
14252,1425202,34252,93
14794,1479403,34794,87
10620,1062002,30620,84
11292,1129202,30325,82
13930,1393004,30977,41
11193,1119302,33105,52
11292,1129202,30325,82
11292,1129202,30325,82
12266,1226603,31453,74
12892,1289205,32575,91
11292,1129202,30325,82
13930,1393004,30977,41
11292,1129202,30325,82
12389,1238902,32389,66
11292,1129202,30325,82
13303,1330303,32467,33
14107,1410702,30466,81
10372,1037203,30372,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11413,1141304,30285,82
11540,1154003,30615,74
11921,1192102,31921,82
14107,1410702,30466,81
14107,1410702,30466,81
10721,1072102,30721,13
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
12889,1288903,32211,85
13204,1320402,31454,33
14771,1477102,32457,91
12889,1288903,32211,85
11292,1129202,30325,82
14674,1467402,34674,86
11292,1129202,30325,82
11066,1106603,31066,44
11292,1129202,30325,82
11292,1129202,30325,82
15016,1501603,31123,64
10721,1072102,30721,13
11292,1129202,30325,82
11292,1129202,30325,82
11122,1112203,31122,88
15304,1530402,33195,33
11921,1192102,31921,82
12953,1295302,31703,22
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
12003,1200302,31895,84
11292,1129202,30325,82
14057,1405702,34057,92
12266,1226603,31453,74
14107,1410702,30466,81
11292,1129202,30325,82
11292,1129202,30325,82
11921,1192102,31921,82
11292,1129202,30325,82
11292,1129202,30325,82
14771,1477102,32457,91
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
10627,1062702,30627,66
12191,1219102,31453,74
14679,1467903,33570,91
11292,1129202,30325,82
11292,1129202,30325,82
13851,1385103,33851,73
14869,1486903,34614,87
11292,1129202,30325,82
14457,1445702,34457,67
11292,1129202,30325,82
11292,1129202,30325,82
14683,1468303,33214,74
11292,1129202,30325,82
11637,1163703,31637,66
11292,1129202,30325,82
10272,1027203,30272,82
11292,1129202,30325,82
14288,1428803,34288,82
11292,1129202,30325,82
14057,1405702,34057,92
13342,1334205,33342,45
10140,1014003,30140,86
14747,1474703,30559,93
11292,1129202,30325,82
14908,1490803,32575,91
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11278,1127803,30852,38
12953,1295302,31703,22
14771,1477102,32457,91
13930,1393004,30977,41
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
12892,1289205,32575,91
12264,1226402,30852,38
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
10800,1080003,32575,91
12953,1295302,31703,22
11292,1129202,30325,82
13871,1387102,33316,65
11292,1129202,30325,82
11292,1129202,30325,82
10397,1039705,30397,34
14869,1486903,34614,87
11292,1129202,30325,82
11921,1192102,31921,82
11292,1129202,30325,82
14869,1486903,34614,87
13204,1320402,31454,33
11292,1129202,30325,82
14771,1477102,32457,91
11292,1129202,30325,82
10693,1069302,30693,54
12280,1228002,32280,83
14831,1483104,32457,91
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11298,1129804,30194,74
11413,1141304,30285,82
11921,1192102,31921,82
12892,1289205,32575,91
11298,1129804,30194,74
13796,1379604,32457,91
11109,1110902,30189,82
14747,1474703,30559,93
11292,1129202,30325,82
13930,1393004,30977,41
14747,1474703,30559,93
12191,1219102,31453,74
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
14747,1474703,30559,93
11618,1161802,31703,21
11292,1129202,30325,82
11638,1163805,31638,91
11292,1129202,30325,82
15016,1501603,31123,64
12339,1233904,32337,42
11292,1129202,30325,82
14679,1467903,33570,91
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
10423,1042302,30423,74
11413,1141304,30285,82
11292,1129202,30325,82
11292,1129202,30325,82
13232,1323202,30977,41
14771,1477102,32457,91
14893,1489302,33192,91
11109,1110902,30189,82
11298,1129804,30194,74
11292,1129202,30325,82
14771,1477102,32457,91
10821,1082104,30852,35
11109,1110902,30189,82
12266,1226603,31453,74
11292,1129202,30325,82
11292,1129202,30325,82
13487,1348702,31650,63
11292,1129202,30325,82
12264,1226402,30852,38
12892,1289205,32575,91
11292,1129202,30325,82
11292,1129202,30325,82
14908,1490803,32575,91
10397,1039705,30397,34
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
13487,1348702,31650,63
13232,1323202,30977,41
11292,1129202,30325,82
14869,1486903,34614,87
11259,1125903,30194,74
11292,1129202,30325,82
12892,1289205,32575,91
11292,1129202,30325,82
10372,1037203,30372,82
11292,1129202,30325,82
13198,1319801,33198,64
11057,1105703,31057,36
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
14107,1410702,30466,81
12889,1288903,32211,85
13930,1393004,30977,41
11292,1129202,30325,82
11292,1129202,30325,82
11292,1129202,30325,82
11298,1129804,30194,74
